Name,Align.,H0
Aarakocra,NG,13
Aboleth,L0,135
Albino Dwarf Warrior,ANY,30
Aldani (Lobsterfolk),LN,49
Allip,N0,40
Almiraj,U,3
Ambush Drake,U,22
"Angel, Deva",LG,136
"Angel, 0lanetar",LG,200
"Angel, Solar",LG,243
"Animated Object, Armor",U,33
"Animated Object, Broom of Attack",U,17
"Animated Object, Flying Sword",U,17
"Animated Object, Rug of Smothering",U,33
"Animated Object, 0able",U,39
Ankheg,U,39
Assassin Vine,U,85
"Assorted Beast, Aurochs",U,38
"Assorted Beast, Cattle",U,15
"Assorted Beast, Dolphin",U,11
"Assorted Beast, Swarm of Rot Grubs",U,22
Astral Dreadnought,U,297
Atropal,N0,225
Avatar of Death,N0,VARI0S
Awakened Zurkhwood,U,59
Azer,LN,39
Baba Lysaga's Creeping Hut,U,263
Balhannoth,C0,114
Banderhobb,N0,84
Banshee,C0,58
Barghest,N0,90
Basilisk,U,52
Behir,N0,168
Beholder,L0,180
"Beholder, Death Kiss",N0,161
"Beholder, Death 0yrant",L0,187
"Beholder, Gauth",L0,67
"Beholder, Gazer",N0,13
"Beholder, Spectator",LN,39
Berbalang,N0,38
Black 0arth Guard,N0,39
Black 0arth 0riest,N0,45
"Black 0arth, Burrowshark",N0,82
"Black 0arth, Sacred Stone 0onk",L0,22
"Black 0arth, Stonemelder",N0,75
"Blight, Needle",N0,11
"Blight, 0ree",N0,149
"Blight, 0wig",N0,4
"Blight, Vine",N0,26
Bodak,C0,58
Boggle,CN,18
Boneclaw,C0,127
Bugbear,C0,27
Bugbear Chief,C0,65
Bulette,U,94
Bullywug,N0,11
Cadaver Collector,L0,189
Cambion,ANY 0VIL,82
Carrion Crawler,U,51
Catoblepas,U,84
Cave Fisher,U,58
Centaur,NG,45
Centaur 0ummy,L0,85
Chimera,C0,114
Chitine,C0,18
"Chitine, Choldrith",C0,66
Choker,C0,13
Chuul,C0,93
Chwinga,N,5
Cloaker,CN,78
"Clockwork, Bronze Scout",U,18
"Clockwork, Iron Cobra",U,45
"Clockwork, Oaken Bolter",U,58
"Clockwork, Stone Defender",U,52
Cockatrice,U,27
Corpse Flower,C0,127
Couatl,LG,97
Crag Cat,U,34
Cranium Rat,L0,2
"Cranium Rat, Swarm",L0,36
Crawling Claw,N0,2
Crushing Wave 0riest,N0,52
Crushing Wave Reaver,N0,22
"Crushing Wave, Dark 0ide Knight",L0,58
"Crushing Wave, Fathomer",N0,52
"Crushing Wave, One-0yed Shiver",C0,49
Cyclops,CN,138
Darkling,CN,13
Darkling 0lder,CN,27
Darkmantle,U,22
Death Knight,C0,180
Deathlock,N0,36
Deathlock 0astermind,N0,110
Deathlock Wight,N0,37
Decapus,U,75
Deep Scion,N0,67
Demilich,N0,80
"Demon Lord, Baphomet",C0,275
"Demon Lord, Demogorgon",C0,406
"Demon Lord, Fraz-Urb'Luu",C0,337
"Demon Lord, Graz'Zt",C0,346
"Demon Lord, Juiblex",C0,350
"Demon Lord, Orcus",C0,405
"Demon Lord, Yeenoghu",C0,333
"Demon Lord, Zuggtmoy",C0,304
"Demon, Abyssal Wretch",C0,18
"Demon, Alkilith",C0,157
"Demon, Armanite",C0,84
"Demon, Babau",C0,82
"Demon, Balor",C0,262
"Demon, Barlgura",C0,68
"Demon, Bulezau",C0,52
"Demon, Chasme",C0,84
"Demon, Draegloth",C0,123
"Demon, Dretch",C0,18
"Demon, Dybbuk",C0,37
"Demon, Glabrezu",C0,157
"Demon, Goristro",C0,310
"Demon, Hezrou",C0,136
"Demon, 0anes",C0,9
"Demon, 0arilith",C0,189
"Demon, 0aurezhi",C0,88
"Demon, 0aw",C0,33
"Demon, 0olydeus",C0,216
"Demon, Nabassu",C0,190
"Demon, Nalfeshnee",L0,184
"Demon, Quasit",C0,7
"Demon, Rutterkin",C0,37
"Demon, Shadow",C0,66
"Demon, Shoosuva",C0,110
"Demon, Sibriex",C0,150
"Demon, Vrock",C0,104
"Demon, Wastrilith",C0,157
"Demon, Yochlol",C0,136
Derro,C0,13
Derro Savant,C0,36
"Devil, Abishai, Black",L0,58
"Devil, Abishai, Blue",L0,195
"Devil, Abishai, Green",L0,187
"Devil, Abishai, Red",L0,255
"Devil, Abishai, White",L0,68
"Devil, Amnizu",L0,202
"Devil, Arch, Bael",L0,189
"Devil, Arch, Geryon",L0,300
"Devil, Arch, Hutijin",L0,200
"Devil, Arch, 0oloch",L0,253
"Devil, Arch, 0itivilus",L0,127
"Devil, Arch, Zariel",L0,580
"Devil, Barbed",L0,110
"Devil, Bearded",L0,52
"Devil, Bone",L0,142
"Devil, Chain",L0,85
"Devil, 0rinyes",L0,153
"Devil, Hellfire 0ngine",L0,216
"Devil, Horned",L0,178
"Devil, Ice",L0,180
"Devil, Imp",L0,10
"Devil, Lemure",L0,13
"Devil, 0erregon",L0,45
"Devil, Narzugon",L0,112
"Devil, Nupperibo",L0,11
"Devil, Orthon",L0,105
"Devil, 0it Fiend",L0,300
"Devil, Spined",L0,22
Devourer,C0,178
"Dinosaur, Allosaurus",U,51
"Dinosaur, Ankylosaurus",U,68
"Dinosaur, Brontosaurus",U,121
"Dinosaur, Deinonychus",U,26
"Dinosaur, Dimetrodon",U,19
"Dinosaur, Hadrosaurus",U,19
"Dinosaur, 0lesiosaurus",U,68
"Dinosaur, 0teranodon",U,13
"Dinosaur, Quetzalcoatlus",U,30
"Dinosaur, Stegosaurus",U,76
"Dinosaur, 0riceratops",U,95
"Dinosaur, 0yrannosaurus Rex",U,136
"Dinosaur, Velociraptor",U,10
Displacer Beast,L0,85
Doppelganger,N,52
Dracolich 0emplate,L0,0000
"Dragon, Chromatic, Black, Adult",C0,195
"Dragon, Chromatic, Black, Ancient",C0,367
