name,hp,id,alive,category,initiative
Aarakocra,13,,,,
Aboleth,135,,,,
Albino Dwarf Warrior,30,,,,
Aldani (Lobsterfolk),49,,,,
Allip,40,,,,
Almiraj,3,,,,
Ambush Drake,22,,,,
"Angel, Deva",136,,,,
"Angel, Planetar",200,,,,
"Angel, Solar",243,,,,
"Animated Object, Armor",33,,,,
"Animated Object, Broom of Attack",17,,,,
"Animated Object, Flying Sword",17,,,,
"Animated Object, Rug of Smothering",33,,,,
"Animated Object, Table",39,,,,
Ankheg,39,,,,
Assassin Vine,85,,,,
"Assorted Beast, Aurochs",38,,,,
"Assorted Beast, Cattle",15,,,,
"Assorted Beast, Dolphin",11,,,,
"Assorted Beast, Swarm of Rot Grubs",22,,,,
Astral Dreadnought,297,,,,
Atropal,225,,,,
Avatar of Death,86,,,,
Awakened Zurkhwood,59,,,,
Azer,39,,,,
Baba Lysaga's Creeping Hut,263,,,,
Balhannoth,114,,,,
Banderhobb,84,,,,
Banshee,58,,,,
Barghest,90,,,,
Basilisk,52,,,,
Behir,168,,,,
Beholder,180,,,,
"Beholder, Death Kiss",161,,,,
"Beholder, Death Tyrant",187,,,,
"Beholder, Gauth",67,,,,
"Beholder, Gazer",13,,,,
"Beholder, Spectator",39,,,,
Berbalang,38,,,,
Black Earth Guard,39,,,,
Black Earth Priest,45,,,,
"Black Earth, Burrowshark",82,,,,
"Black Earth, Sacred Stone Monk",22,,,,
"Black Earth, Stonemelder",75,,,,
"Blight, Needle",11,,,,
"Blight, Tree",149,,,,
"Blight, Twig",4,,,,
"Blight, Vine",26,,,,
Bodak,58,,,,
Boggle,18,,,,
Boneclaw,127,,,,
Bugbear,27,,,,
Bugbear Chief,65,,,,
Bulette,94,,,,
Bullywug,11,,,,
Cadaver Collector,189,,,,
Cambion,82,,,,
Carrion Crawler,51,,,,
Catoblepas,84,,,,
Cave Fisher,58,,,,
Centaur,45,,,,
Centaur Mummy,85,,,,
Chimera,114,,,,
Chitine,18,,,,
"Chitine, Choldrith",66,,,,
Choker,13,,,,
Chuul,93,,,,
Chwinga,5,,,,
Cloaker,78,,,,
"Clockwork, Bronze Scout",18,,,,
"Clockwork, Iron Cobra",45,,,,
"Clockwork, Oaken Bolter",58,,,,
"Clockwork, Stone Defender",52,,,,
Cockatrice,27,,,,
Corpse Flower,127,,,,
Couatl,97,,,,
Crag Cat,34,,,,
Cranium Rat,2,,,,
"Cranium Rat, Swarm",36,,,,
Crawling Claw,2,,,,
Crushing Wave Priest,52,,,,
Crushing Wave Reaver,22,,,,
"Crushing Wave, Dark Tide Knight",58,,,,
"Crushing Wave, Fathomer",52,,,,
"Crushing Wave, One-Eyed Shiver",49,,,,
Cyclops,138,,,,
Darkling,13,,,,
Darkling Elder,27,,,,
Darkmantle,22,,,,
Death Knight,180,,,,
Deathlock,36,,,,
Deathlock Mastermind,110,,,,
Deathlock Wight,37,,,,
Decapus,75,,,,
Deep Scion,67,,,,
Demilich,80,,,,
"Demon Lord, Baphomet",275,,,,
"Demon Lord, Demogorgon",406,,,,
"Demon Lord, Fraz-Urb'Luu",337,,,,
"Demon Lord, Graz'Zt",346,,,,
"Demon Lord, Juiblex",350,,,,
"Demon Lord, Orcus",405,,,,
"Demon Lord, Yeenoghu",333,,,,
"Demon Lord, Zuggtmoy",304,,,,
"Demon, Abyssal Wretch",18,,,,
